Time,X,Y
1715768761.864563,785,352
1715768761.8830788,785,352
1715768761.9026482,786,348
1715768761.9146252,788,343
1715768761.9302602,793,333
1715768761.945952,798,313
1715768761.9615765,817,269
1715768761.980782,835,225
1715768761.9934108,838,175
1715768762.0091567,852,135
1715768762.0091567,867,122
1715768762.0247514,884,108
1715768762.0404165,889,109
1715768762.0560453,895,107
1715768762.071622,897,106
1715768762.0878198,897,105
1715768762.1035469,897,105
1715768762.1190898,897,104
1715768762.1347897,898,105
1715768762.150326,900,106
1715768762.166031,900,107
1715768762.1816301,899,107
1715768762.1973689,900,106
1715768762.2130113,901,106
1715768762.228637,901,106
1715768762.2442567,901,106
1715768762.2598875,902,105
1715768762.2795694,903,103
1715768762.2976522,904,103
1715768762.316974,904,102
1715768762.3371959,904,102
1715768762.34356,906,102
1715768762.3527687,911,102
1715768762.3593502,914,103
1715768762.3683047,918,101
1715768762.3762016,919,108
1715768762.3838866,923,111
1715768762.3914194,934,117
1715768762.400462,935,119
1715768762.418567,940,134
1715768762.4309008,956,152
1715768762.4460294,972,180
1715768762.4617908,987,216
1715768762.4617908,1000,271
1715768762.4773788,1013,335
1715768762.4935246,1016,372
1715768762.5092793,1012,393
1715768762.5092793,1006,414
1715768762.5286376,992,438
1715768762.5362282,971,460
1715768762.5539446,946,493
1715768762.568819,925,515
1715768762.5819187,907,526
1715768762.5965474,891,507
1715768762.6064909,885,490
1715768762.616573,877,476
1715768762.6358383,868,465
1715768762.651157,868,455
1715768762.6670003,866,450
1715768762.6792383,868,444
1715768762.6861846,869,439
1715768762.6942282,870,435
1715768762.700126,870,433
1715768762.717244,868,432
1715768762.73074,868,431
1715768762.7464924,868,431
1715768762.762116,780,452
1715768762.7817626,779,452
1715768762.7939007,780,452
1715768762.8096647,779,453
1715768762.825283,779,453
1715768762.8409061,778,453
1715768762.8565323,777,453
1715768762.8720424,777,453
1715768762.888184,776,454
1715768762.903892,777,453
1715768762.9195235,776,452
1715768762.9350777,774,453
1715768762.950783,773,452
1715768762.966399,771,453
1715768762.9824967,769,452
1715768762.998258,764,454
1715768763.0138903,762,453
1715768763.0295057,757,454
1715768763.0295057,752,454
1715768763.0450788,746,456
1715768763.060746,737,456
1715768763.0763764,724,455
1715768763.0921526,707,455
1715768763.1079135,693,456
1715768763.1235316,673,457
1715768763.1391594,649,458
1715768763.1547785,617,460
1715768763.1704078,586,461
1715768763.1861908,552,460
1715768763.201951,522,458
1715768763.2175744,487,451
1715768763.2332,469,447
1715768763.2488666,455,443
1715768763.264319,444,438
1715768763.2836957,439,434
1715768763.296233,446,428
1715768763.3119829,495,420
1715768763.3276074,505,418
1715768763.343227,516,417
1715768763.3588536,527,416
1715768763.3588536,540,414
1715768763.3588536,552,411
1715768763.390214,566,409
1715768763.405976,580,406
1715768763.421595,594,403
1715768763.4371092,608,400
1715768763.4528446,622,396
1715768763.468467,637,391
1715768763.484607,652,386
1715768763.5003672,668,381
1715768763.5159428,683,378
1715768763.5315766,698,375
1715768763.5471137,714,370
1715768763.5628579,729,365
1715768763.5784855,744,361
1715768763.5947149,759,358
1715768763.6104765,772,356
1715768763.6260943,786,352
1715768763.6417243,800,348
1715768763.657346,814,344
1715768763.6729717,828,341
1715768763.689205,842,336
1715768763.7049658,856,333
1715768763.7205527,870,330
1715768763.7361844,882,324
1715768763.7517858,897,320
1715768763.7674158,912,317
1715768763.7860594,926,314
1715768763.7991512,939,310
1715768763.814787,952,306
1715768763.8304102,967,303
1715768763.8461537,980,300
1715768763.8617783,993,296
1715768763.877407,1007,289
1715768763.89319,1021,286
1715768763.9089477,1035,281
1715768763.9245706,1048,278
1715768763.940085,1060,274
1715768763.9562569,1075,268
1715768763.972063,1089,265
1715768763.9918022,1103,262
1715768764.003811,1117,257
1715768764.0198255,1126,253
1715768764.0353434,1135,253
1715768764.0353434,1144,252
1715768764.066614,1152,251
1715768764.0868251,1157,249
1715768764.0984187,1162,250
1715768764.1140554,1168,251
1715768764.1140554,1175,252
1715768764.1297326,1178,250
1715768764.145427,1180,251
1715768764.1610458,1180,250
1715768764.1766684,1181,248
1715768764.192911,1188,248
1715768764.20856,1196,251
1715768764.2243114,1202,255
1715768764.2399206,1204,262
1715768764.255539,1200,269
1715768764.255539,1198,276
1715768764.2711263,1188,287
1715768764.287323,1182,292
1715768764.3029494,1176,289
1715768764.318668,1149,297
1715768764.334292,1065,321
1715768764.3499253,741,403
1715768764.3655515,431,476
1715768764.3811605,441,477
1715768764.3968153,461,477
1715768764.3968153,459,476
1715768764.412454,458,477
1715768764.4282365,445,480
1715768764.443689,442,481
1715768764.459441,437,480
1715768764.475063,444,482
1715768764.475063,438,480
1715768764.4912503,438,480
1715768764.4912503,453,481
1715768764.5069778,446,476
1715768764.5226285,441,475
1715768764.5382528,449,478
1715768764.5538814,412,477
1715768764.569493,419,480
1715768764.5886583,411,480
1715768764.6012452,427,479
1715768764.6169686,429,480
1715768764.6169686,419,479
1715768764.632592,423,481
1715768764.6482162,436,485
1715768764.6637511,434,482
1715768764.6795049,436,482
1715768764.695701,850,183
1715768764.711461,851,182
1715768764.727085,850,182
1715768764.7427125,850,182
1715768764.758332,849,183
1715768764.758332,849,182
1715768764.7738311,849,182
1715768764.7738311,849,180
1715768764.7898717,848,182
1715768764.8056283,848,182
1715768764.821253,846,182
1715768764.836875,845,182
1715768764.8524945,845,181
1715768764.8681269,843,182
1715768764.8836198,841,182
1715768764.8997166,839,183
1715768764.9154196,838,183
1715768764.9310863,838,182
1715768764.9490957,835,182
1715768764.9626534,833,183
1715768764.9784133,831,183
1715768764.9941962,830,183
1715768765.0099556,829,182
1715768765.0255806,827,182
1715768765.0412054,825,183
1715768765.0412054,823,184
1715768765.0567887,822,184
1715768765.072449,820,184
1715768765.089689,818,186
1715768765.1043277,818,184
1715768765.1200867,815,186
1715768765.1357067,812,187
1715768765.151294,805,187
1715768765.1669204,809,187
1715768765.1825356,797,194
1715768765.1987445,810,206
1715768765.2144668,898,202
1715768765.2300026,920,211
1715768765.2457972,911,212
1715768765.261375,879,212
1715768765.2769928,852,220
1715768765.2927716,825,228
1715768765.30853,804,241
1715768765.32403,785,244
1715768765.339665,775,247
1715768765.3553572,761,250
1715768765.3710287,765,253
1715768765.390658,759,253
1715768765.4027874,753,256
1715768765.4185057,750,258
1715768765.4341342,741,260
1715768765.449684,737,262
1715768765.465378,735,261
1715768765.4809957,735,262
1715768765.4966629,733,262
1715768765.5124555,734,262
1715768765.528033,733,262
1715768765.5436535,734,263
1715768765.5592875,735,263
1715768765.574907,734,264
1715768765.591048,733,265
1715768765.6066751,732,264
1715768765.6066751,734,265
1715768765.6224022,734,265
1715768765.6380565,734,265
1715768765.653685,732,264
1715768765.6693056,732,265
1715768765.6848874,733,265
1715768765.7009954,734,266
1715768765.716716,732,266
1715768765.7323382,731,266
1715768765.747877,730,266
1715768765.763534,731,267
1715768765.7791233,730,267
1715768765.7948878,730,266
1715768765.8106441,728,268
1715768765.826271,728,270
1715768765.8418922,728,268
1715768765.8575208,727,269
1715768765.8731732,727,269
1715768765.8731732,727,268
1715768765.8917515,727,269
1715768765.9048817,727,269
1715768765.9206424,727,269
1715768765.9362612,726,269
1715768765.951777,725,269
1715768765.9674606,726,269
1715768765.983103,725,269
1715768765.9992964,725,269
1715768766.0150073,725,270
1715768766.0306404,725,270
1715768766.0461783,725,269
1715768766.0619438,725,269
1715768766.0775423,725,269
1715768766.0936852,724,269
1715768766.1094444,724,269
1715768766.1250675,724,270
1715768766.1406918,725,270
1715768766.1563213,724,269
1715768766.1563213,724,268
1715768766.171814,724,269
1715768766.1921167,724,270
1715768766.2037284,724,270
1715768766.2194724,723,269
1715768766.2349985,723,269
1715768766.2506907,723,270
1715768766.266314,723,269
1715768766.2818673,723,269
1715768766.2979178,723,268
1715768766.3135827,723,269
1715768766.3291748,723,269
1715768766.3449209,724,269
1715768766.3662758,723,269
1715768766.3751657,723,269
1715768766.3822618,723,269
1715768766.3976786,723,269
1715768766.4137301,722,269
1715768766.4305074,723,270
1715768766.4478061,722,269
1715768766.4637878,723,269
1715768766.4637878,723,270
1715768766.4799023,722,270
1715768766.4990213,722,270
1715768766.5154405,722,269
1715768766.5336215,722,270
1715768766.5487194,722,270
1715768766.563526,723,271
1715768766.5804868,723,271
1715768766.598044,723,270
1715768766.6142106,722,270
1715768766.6297739,722,271
1715768766.6470165,723,271
1715768766.663942,723,270
1715768766.6801848,723,270
1715768766.6962433,724,271
1715768766.7124395,724,271
1715768766.7288833,724,270
1715768766.7455845,724,271
1715768766.7455845,724,271
1715768766.76244,725,271
1715768766.7788198,724,270
1715768766.7952788,724,270
1715768766.8122764,725,270
1715768766.8122764,725,271
1715768766.8289862,725,271
1715768766.8454068,724,271
1715768766.8620956,725,271
1715768766.8788083,725,271
1715768766.895554,724,271
1715768766.9120574,725,271
1715768766.9288945,725,271
1715768766.945474,725,271
1715768766.962123,725,271
1715768766.978785,725,271
1715768766.9955692,727,271
1715768767.0119448,726,271
1715768767.0293388,726,271
1715768767.0458589,726,271
1715768767.061994,726,271
1715768767.078805,726,271
1715768767.0955315,727,272
1715768767.1121275,726,271
1715768767.1287503,726,271
1715768767.145336,727,271
1715768767.1621807,727,272
1715768767.1786275,727,272
1715768767.1953733,726,272
1715768767.2119126,725,272
1715768767.228662,725,273
1715768767.245262,725,273
1715768767.2620306,725,272
1715768767.2786417,725,273
1715768767.295389,725,272
1715768767.3118784,725,272
1715768767.3286216,726,272
1715768767.3451598,726,273
1715768767.3618686,725,272
1715768767.3786414,725,272
